Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
    LPAREN          shift and go to state 113
    LCOLCHETE       shift and go to state 114
    BARRA_INVERTIDA shift and go to state 83
    IF              shift and go to state 85
    CASE            shift and go to state 86
    ID              shift and go to state 13

    exp                            shift and go to state 273
    quallist                       shift and go to state 274
    qual                           shift and go to state 275
    pat                            shift and go to state 276
    lpat                           shift and go to state 12
    infixexp                       shift and go to state 79
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    var                            shift and go to state 106
    qcon                           shift and go to state 17
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88

state 250

    (101) explist -> exp VIRGULA . explist
    (101) explist -> . exp VIRGULA explist
    (102) explist -> . exp
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    exp                            shift and go to state 279
    explist                        shift and go to state 280
    infixexp                       shift and go to state 79
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 251

    (79) gdrhs -> guards EQUAL exp gdrhs .

    WHERE           reduce using rule 79 (gdrhs -> guards EQUAL exp gdrhs .)


state 252

    (81) guardslist -> guard VIRGULA guardslist .

    EQUAL           reduce using rule 81 (guardslist -> guard VIRGULA guardslist .)
    SETAS           reduce using rule 81 (guardslist -> guard VIRGULA guardslist .)


state 253

    (83) guard -> pat SETAS infixexp .
    (108) expop -> infixexp . varop infixexp
    (109) expop -> infixexp . PLUS infixexp
    (110) expop -> infixexp . MINUS infixexp
    (111) expop -> infixexp . MULT infixexp
    (112) expop -> infixexp . DIV infixexp
    (113) expop -> infixexp . CIRCUNFLEXO infixexp
    (114) expop -> infixexp . MAIOR_IGUAL infixexp
    (115) expop -> infixexp . MENOR_IGUAL infixexp
    (116) expop -> infixexp . MAIOR infixexp
    (117) expop -> infixexp . MENOR infixexp
    (118) expop -> infixexp . IGUAL infixexp
    (119) expop -> infixexp . DIFERENTE infixexp
    (120) expop -> infixexp . OR infixexp
    (121) expop -> infixexp . NOT infixexp
    (122) expop -> infixexp . AND infixexp
    (152) varop -> . VARSYM
    (153) varop -> . CRASE ID CRASE

    VIRGULA         reduce using rule 83 (guard -> pat SETAS infixexp .)
    EQUAL           reduce using rule 83 (guard -> pat SETAS infixexp .)
    SETAS           reduce using rule 83 (guard -> pat SETAS infixexp .)
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165
    MULT            shift and go to state 166
    DIV             shift and go to state 167
    CIRCUNFLEXO     shift and go to state 168
    MAIOR_IGUAL     shift and go to state 169
    MENOR_IGUAL     shift and go to state 170
    MAIOR           shift and go to state 171
    MENOR           shift and go to state 172
    IGUAL           shift and go to state 173
    DIFERENTE       shift and go to state 174
    OR              shift and go to state 175
    NOT             shift and go to state 176
    AND             shift and go to state 177
    VARSYM          shift and go to state 48
    CRASE           shift and go to state 49

    varop                          shift and go to state 163

state 254

    (15) type -> btype SETAS type .

    PONTO_VIRGULA   reduce using rule 15 (type -> btype SETAS type .)
    $end            reduce using rule 15 (type -> btype SETAS type .)
    RCHAVE          reduce using rule 15 (type -> btype SETAS type .)
    RPAREN          reduce using rule 15 (type -> btype SETAS type .)
    VIRGULA         reduce using rule 15 (type -> btype SETAS type .)
    RCOLCHETE       reduce using rule 15 (type -> btype SETAS type .)
    WHERE           reduce using rule 15 (type -> btype SETAS type .)
    THEN            reduce using rule 15 (type -> btype SETAS type .)
    OF              reduce using rule 15 (type -> btype SETAS type .)
    PIPE            reduce using rule 15 (type -> btype SETAS type .)
    PLUS            reduce using rule 15 (type -> btype SETAS type .)
    MINUS           reduce using rule 15 (type -> btype SETAS type .)
    MULT            reduce using rule 15 (type -> btype SETAS type .)
    DIV             reduce using rule 15 (type -> btype SETAS type .)
    CIRCUNFLEXO     reduce using rule 15 (type -> btype SETAS type .)
    MAIOR_IGUAL     reduce using rule 15 (type -> btype SETAS type .)
    MENOR_IGUAL     reduce using rule 15 (type -> btype SETAS type .)
    MAIOR           reduce using rule 15 (type -> btype SETAS type .)
    MENOR           reduce using rule 15 (type -> btype SETAS type .)
    IGUAL           reduce using rule 15 (type -> btype SETAS type .)
    DIFERENTE       reduce using rule 15 (type -> btype SETAS type .)
    OR              reduce using rule 15 (type -> btype SETAS type .)
    NOT             reduce using rule 15 (type -> btype SETAS type .)
    AND             reduce using rule 15 (type -> btype SETAS type .)
    VARSYM          reduce using rule 15 (type -> btype SETAS type .)
    CRASE           reduce using rule 15 (type -> btype SETAS type .)
    DOIS_PONTOS_DUPLO reduce using rule 15 (type -> btype SETAS type .)
    DOIS_PONTOS     reduce using rule 15 (type -> btype SETAS type .)
    EQUAL           reduce using rule 15 (type -> btype SETAS type .)
    SETAS           reduce using rule 15 (type -> btype SETAS type .)
    ELSE            reduce using rule 15 (type -> btype SETAS type .)


state 255

    (23) atype -> LPAREN type RPAREN .

    SETAS           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    INT             reduce using rule 23 (atype -> LPAREN type RPAREN .)
    FLOAT           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    BOOL            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    CHAR            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    STRING          reduce using rule 23 (atype -> LPAREN type RPAREN .)
    LPAREN          reduce using rule 23 (atype -> LPAREN type RPAREN .)
    LCOLCHETE       reduce using rule 23 (atype -> LPAREN type RPAREN .)
    PONTO_VIRGULA   reduce using rule 23 (atype -> LPAREN type RPAREN .)
    $end            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    RCHAVE          reduce using rule 23 (atype -> LPAREN type RPAREN .)
    RPAREN          reduce using rule 23 (atype -> LPAREN type RPAREN .)
    VIRGULA         reduce using rule 23 (atype -> LPAREN type RPAREN .)
    RCOLCHETE       reduce using rule 23 (atype -> LPAREN type RPAREN .)
    WHERE           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    THEN            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    OF              reduce using rule 23 (atype -> LPAREN type RPAREN .)
    PIPE            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    PLUS            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    MINUS           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    MULT            reduce using rule 23 (atype -> LPAREN type RPAREN .)
    DIV             reduce using rule 23 (atype -> LPAREN type RPAREN .)
    CIRCUNFLEXO     reduce using rule 23 (atype -> LPAREN type RPAREN .)
    MAIOR_IGUAL     reduce using rule 23 (atype -> LPAREN type RPAREN .)
    MENOR_IGUAL     reduce using rule 23 (atype -> LPAREN type RPAREN .)
    MAIOR           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    MENOR           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    IGUAL           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    DIFERENTE       reduce using rule 23 (atype -> LPAREN type RPAREN .)
    OR              reduce using rule 23 (atype -> LPAREN type RPAREN .)
    NOT             reduce using rule 23 (atype -> LPAREN type RPAREN .)
    AND             reduce using rule 23 (atype -> LPAREN type RPAREN .)
    VARSYM          reduce using rule 23 (atype -> LPAREN type RPAREN .)
    CRASE           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    DOIS_PONTOS_DUPLO reduce using rule 23 (atype -> LPAREN type RPAREN .)
    DOIS_PONTOS     reduce using rule 23 (atype -> LPAREN type RPAREN .)
    EQUAL           reduce using rule 23 (atype -> LPAREN type RPAREN .)
    ELSE            reduce using rule 23 (atype -> LPAREN type RPAREN .)


state 256

    (26) typetuple -> type VIRGULA . typetuple
    (26) typetuple -> . type VIRGULA typetuple
    (27) typetuple -> . type
    (14) type -> . btype
    (15) type -> . btype SETAS type
    (16) btype -> . btype atype
    (17) btype -> . atype
    (18) atype -> . INT
    (19) atype -> . FLOAT
    (20) atype -> . BOOL
    (21) atype -> . CHAR
    (22) atype -> . STRING
    (23) atype -> . LPAREN type RPAREN
    (24) atype -> . LPAREN typetuple RPAREN
    (25) atype -> . LCOLCHETE type RCOLCHETE

    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    BOOL            shift and go to state 136
    CHAR            shift and go to state 137
    STRING          shift and go to state 138
    LPAREN          shift and go to state 139
    LCOLCHETE       shift and go to state 140

    type                           shift and go to state 281
    typetuple                      shift and go to state 282
    btype                          shift and go to state 132
    atype                          shift and go to state 133

state 257

    (24) atype -> LPAREN typetuple RPAREN .

    SETAS           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    INT             reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    FLOAT           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    BOOL            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    CHAR            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    STRING          reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    LPAREN          reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    LCOLCHETE       reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    PONTO_VIRGULA   reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    $end            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    RCHAVE          reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    RPAREN          reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    VIRGULA         reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    RCOLCHETE       reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    WHERE           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    THEN            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    OF              reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    PIPE            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    PLUS            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    MINUS           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    MULT            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    DIV             reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    CIRCUNFLEXO     reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    MAIOR_IGUAL     reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    MENOR_IGUAL     reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    MAIOR           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    MENOR           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    IGUAL           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    DIFERENTE       reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    OR              reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    NOT             reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    AND             reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    VARSYM          reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    CRASE           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    DOIS_PONTOS_DUPLO reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    DOIS_PONTOS     reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    EQUAL           reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)
    ELSE            reduce using rule 24 (atype -> LPAREN typetuple RPAREN .)


state 258

    (25) atype -> LCOLCHETE type RCOLCHETE .

    SETAS           reduce using rule 25 (atype -> LCOLCHETE type RCOLCHETE .)
    INT             reduce using rule 25 (atype -> LCOLCHETE type RCOLCHETE .)
    FLOAT           reduce using rule 25 (atype -> LCOLCHETE type RCOLCHETE .)
    BOOL            reduce using rule 25 (atype -> LCOLCHETE type RCOLCHETE .)
